Tcocos2d libraries
v7
r0
t369636538.141647
cCheck dependencies
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/lucaswonderley/xcode/lesson1/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/lesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
